date,product,region,units,unit_price,revenue,marketing_spend,profit
2024-01,Alpha,North,122,67.79,8270.69,438.47,4547.64
2024-01,Alpha,South,141,29.36,4139.71,275.51,2276.74
2024-01,Alpha,East,107,40.02,4282.41,385.73,2159.59
2024-01,Alpha,West,107,69.95,7484.28,476.04,4022.74
2024-01,Beta,North,40,57.05,2281.96,995.15,252.07
2024-01,Beta,South,34,47.36,1610.38,1220.73,-224.33
2024-01,Beta,East,70,42.95,3006.34,1478.2,382.32
2024-01,Beta,West,154,30.23,4655.64,284.57,2503.58
2024-01,Gamma,North,151,76.53,11556.35,932.27,5994.52
2024-01,Gamma,South,149,61.05,9097.04,772.2,4684.37
2024-01,Gamma,East,191,49.71,9494.73,244.71,5440.66
2024-01,Gamma,West,123,65.32,8034.57,752.7,4087.51
2024-02,Alpha,North,73,52.8,3854.59,440.31,1909.37
2024-02,Alpha,South,59,70.67,4169.65,1171.52,1338.84
2024-02,Alpha,East,130,69.72,9064.15,663.78,4791.89
2024-02,Alpha,West,60,37.78,2266.58,414.85,856.95
2024-02,Beta,North,108,79.21,8555.03,1203.92,3958.2
2024-02,Beta,South,182,67.41,12268.72,987.75,6417.87
2024-02,Beta,East,60,74.9,4493.85,1305.05,1346.45
2024-02,Beta,West,170,60.13,10222.18,1065.7,5062.01
2024-02,Gamma,North,191,58.25,11126.41,1353.38,5270.58
2024-02,Gamma,South,150,65.65,9847.07,929.66,4974.79
2024-02,Gamma,East,161,49.63,7990.07,879.55,3894.55
2024-02,Gamma,West,198,21.89,4333.38,1027.33,1569.65
2024-03,Alpha,North,71,53.8,3819.55,1104.17,1202.44
2024-03,Alpha,South,162,65.33,10583.96,497.44,5801.53
2024-03,Alpha,East,179,55.93,10011.82,1103.22,4918.52
2024-03,Alpha,West,81,58.0,4698.34,1332.9,1530.94
2024-03,Beta,North,47,33.11,1556.0,741.46,174.93
2024-03,Beta,South,111,41.38,4592.94,1378.88,1414.43
2024-03,Beta,East,148,33.68,4984.06,755.24,2250.0
2024-03,Beta,West,122,29.88,3645.28,894.32,1305.91
2024-03,Gamma,North,81,33.33,2699.44,355.82,1286.49
2024-03,Gamma,South,137,33.13,4538.24,925.53,1789.11
2024-03,Gamma,East,199,41.82,8321.74,1463.32,3433.79
2024-03,Gamma,West,132,79.86,10542.1,546.82,5777.12
2024-04,Alpha,North,21,50.16,1053.38,266.92,388.99
2024-04,Alpha,South,166,60.84,10099.83,890.21,5156.73
2024-04,Alpha,East,179,53.17,9518.07,970.51,4729.62
2024-04,Alpha,West,164,63.69,10445.65,678.12,5554.81
2024-04,Beta,North,135,79.01,10665.73,718.47,5706.59
2024-04,Beta,South,143,50.49,7220.35,1104.56,3254.83
2024-04,Beta,East,22,55.45,1219.98,1080.83,-348.39
2024-04,Beta,West,166,40.92,6792.71,325.03,3732.32
